010101;CHACHAPOYAS
010102;ASUNCION
010103;BALSAS
010104;CHETO
010105;CHILIQUIN
010106;CHUQUIBAMBA
010107;GRANADA
010108;HUANCAS
010109;LA JALCA
010110;LEIMEBAMBA
010111;LEVANTO
010112;MAGDALENA
010113;MARISCAL CASTILLA
010114;MOLINOPAMPA
010115;MONTEVIDEO
010116;OLLEROS
010117;QUINJALCA
010118;SAN FCO DE DAGUAS
010119;SAN ISIDRO DE MAINO
010120;SOLOCO
010121;SONCHE
010201;LA PECA
010202;ARAMANGO
010203;COPALLIN
010204;EL PARCO
010205;BAGUA
010206;IMAZA
010301;JUMBILLA
010302;COROSHA
010303;CUISPES
010304;CHISQUILLA
010305;CHURUJA
010306;FLORIDA
010307;RECTA
010308;SAN CARLOS
010309;SHIPASBAMBA
010310;VALERA
010311;YAMBRASBAMBA
010312;JAZAN
010401;LAMUD
010402;CAMPORREDONDO
010403;COCABAMBA
010404;COLCAMAR
010405;CONILA
010406;INGUILPATA
010407;LONGUITA
010408;LONYA CHICO
010409;LUYA
010410;LUYA VIEJO
010411;MARIA
010412;OCALLI
010413;OCUMAL
010414;PISUQUIA
010415;SAN CRISTOBAL
010416;SAN FRANCISCO DE YESO
010417;SAN JERONIMO
010418;SAN JUAN DE LOPECANCHA
010419;SANTA CATALINA
010420;SANTO TOMAS
010421;TINGO
010422;TRITA
010423;PROVIDENCIA
010501;SAN NICOLAS
010502;COCHAMAL
010503;CHIRIMOTO
010504;HUAMBO
010505;LIMABAMBA
010506;LONGAR
010507;MILPUC
010508;MCAL BENAVIDES
010509;OMIA
010510;SANTA ROSA
010511;TOTORA
010512;VISTA ALEGRE
010601;NIEVA
010602;RIO SANTIAGO
010603;EL CENEPA
010701;BAGUA GRANDE
010702;CAJARURO
010703;CUMBA
010704;EL MILAGRO
010705;JAMALCA
010706;LONYA GRANDE
010707;YAMON
020101;HUARAZ
020102;INDEPENDENCIA
020103;COCHABAMBA
020104;COLCABAMBA
020105;HUANCHAY
020106;JANGAS
020107;LA LIBERTAD
020108;OLLEROS
020109;PAMPAS
020110;PARIACOTO
020111;PIRA
020112;TARICA
020201;AIJA
020203;CORIS
020205;HUACLLAN
020206;LA MERCED
020208;SUCCHA
020301;CHIQUIAN
020302;A PARDO LEZAMETA
020304;AQUIA
020305;CAJACAY
020310;HUAYLLACAYAN
020311;HUASTA
020313;MANGAS
020315;PACLLON
020317;SAN MIGUEL DE CORPANQUI
020320;TICLLOS
020321;ANTONIO RAIMONDI
020322;CANIS
020323;COLQUIOC
020324;LA PRIMAVERA
020325;HUALLANCA
020401;CARHUAZ
020402;ACOPAMPA
020403;AMASHCA
020404;ANTA
020405;ATAQUERO
020406;MARCARA
020407;PARIAHUANCA
020408;SAN MIGUEL DE ACO
020409;SHILLA
020410;TINCO
020411;YUNGAR
020501;CASMA
020502;BUENA VISTA ALTA
020503;COMANDANTE NOEL
020505;YAUTAN
020601;CORONGO
020602;ACO
020603;BAMBAS
020604;CUSCA
020605;LA PAMPA
020606;YANAC
020607;YUPAN
020701;CARAZ
020702;HUALLANCA
020703;HUATA
020704;HUAYLAS
020705;MATO
020706;PAMPAROMAS
020707;PUEBLO LIBRE
020708;SANTA CRUZ
020709;YURACMARCA
020710;SANTO TORIBIO
020801;HUARI
020802;CAJAY
020803;CHAVIN DE HUANTAR
020804;HUACACHI
020805;HUACHIS
020806;HUACCHIS
020807;HUANTAR
020808;MASIN
020809;PAUCAS
020810;PONTO
020811;RAHUAPAMPA
020812;RAPAYAN
020813;SAN MARCOS
020814;SAN PEDRO DE CHANA
020815;UCO
020816;ANRA
020901;PISCOBAMBA
020902;CASCA
020903;LUCMA
020904;FIDEL OLIVAS ESCUDERO
020905;LLAMA
020906;LLUMPA
020907;MUSGA
020908;ELEAZAR GUZMAN BARRON
021001;CABANA
021002;BOLOGNESI
021003;CONCHUCOS
021004;HUACASCHUQUE
021005;HUANDOVAL
021006;LACABAMBA
021007;LLAPO
021008;PALLASCA
021009;PAMPAS
021010;SANTA ROSA
021011;TAUCA
021101;POMABAMBA
021102;HUAYLLAN
021103;PAROBAMBA
021104;QUINUABAMBA
021201;RECUAY
021202;COTAPARACO
021203;HUAYLLAPAMPA
021204;MARCA
021205;PAMPAS CHICO
021206;PARARIN
021207;TAPACOCHA
021208;TICAPAMPA
021209;LLACLLIN
021210;CATAC
021301;CHIMBOTE
021302;CACERES DEL PERU
021303;MACATE
021304;MORO
021305;NEPENA
021306;SAMANCO
021307;SANTA
021308;COISHCO
021309;NUEVO CHIMBOTE
021401;SIHUAS
021402;ALFONSO UGARTE
021403;CHINGALPO
021404;HUAYLLABAMBA
021405;QUICHES
021406;SICSIBAMBA
021407;ACOBAMBA
021408;CASHAPAMPA
021409;RAGASH
021410;SAN JUAN
021501;YUNGAY
021502;CASCAPARA
021503;MANCOS
021504;MATACOTO
021505;QUILLO
021506;RANRAHIRCA
021507;SHUPLUY
021508;YANAMA
021601;LLAMELLIN
021602;ACZO
021603;CHACCHO
021604;CHINGAS
021605;MIRGAS
021606;SAN JUAN DE RONTOY
021701;SAN LUIS
021702;YAUYA
021703;SAN NICOLAS
021801;CHACAS
021802;ACOCHACA
021901;HUARMEY
021902;COCHAPETI
021903;HUAYAN
021904;MALVAS
021905;CULEBRAS
022001;ACAS
022002;CAJAMARQUILLA
022003;CARHUAPAMPA
022004;COCHAS
022005;CONGAS
022006;LLIPA
022007;OCROS
022008;SAN CRISTOBAL DE RAJAN
022009;SAN PEDRO
022010;SANTIAGO DE CHILCAS
030101;ABANCAY
030102;CIRCA
030103;CURAHUASI
030104;CHACOCHE
030105;HUANIPACA
030106;LAMBRAMA
030107;PICHIRHUA
030108;SAN PEDRO DE CACHORA
030109;TAMBURCO
030201;CHALHUANCA
030202;CAPAYA
030203;CARAYBAMBA
030204;COLCABAMBA
030205;COTARUSE
030206;CHAPIMARCA
030207;IHUAYLLO
030208;LUCRE
030209;POCOHUANCA
030210;SANAICA
030211;SORAYA
030212;TAPAIRIHUA
030213;TINTAY
030214;TORAYA
030215;YANACA
030216;SAN JUAN DE CHACNA
030217;JUSTO APU SAHUARAURA
030301;ANDAHUAYLAS
030302;ANDARAPA
030303;CHIARA
030304;HUANCARAMA
030305;HUANCARAY
030306;KISHUARA
030307;PACOBAMBA
030308;PAMPACHIRI
030309;SAN ANTONIO DE CACHI
030310;SAN JERONIMO
030311;TALAVERA
030312;TURPO
030313;PACUCHA
030314;POMACOCHA
030315;STA MARIA DE CHICMO
030316;TUMAY HUARACA
030317;HUAYANA
030318;SAN MIGUEL DE CHACCRAMPA
030319;KAQUIABAMBA
030401;ANTABAMBA
030402;EL ORO
030403;HUAQUIRCA
030404;JUAN ESPINOZA MEDRANO
030405;OROPESA
030406;PACHACONAS
030407;SABAINO
030501;TAMBOBAMBA
030502;COYLLURQUI
030503;COTABAMBAS
030504;HAQUIRA
030505;MARA
030506;CHALLHUAHUACHO
030601;CHUQUIBAMBILLA
030602;CURPAHUASI
030603;HUAILLATI
030604;MAMARA
030605;MARISCAL GAMARRA
030606;MICAELA BASTIDAS
030607;PROGRESO
030608;PATAYPAMPA
030609;SAN ANTONIO
030610;TURPAY
030611;VILCABAMBA
030612;VIRUNDO
030613;SANTA ROSA
030614;CURASCO
030701;CHINCHEROS
030702;ONGOY
030703;OCOBAMBA
030704;COCHARCAS
030705;ANCO HUALLO
030706;HUACCANA
030707;URANMARCA
030708;RANRACANCHA
040101;AREQUIPA
040102;CAYMA
040103;CERRO COLORADO
040104;CHARACATO
040105;CHIGUATA
040106;LA JOYA
040107;MIRAFLORES
040108;MOLLEBAYA
040109;PAUCARPATA
040110;POCSI
040111;POLOBAYA
040112;QUEQUENA
040113;SABANDIA
040114;SACHACA
040115;SAN JUAN DE SIGUAS
040116;SAN JUAN DE TARUCANI
040117;SANTA ISABEL DE SIGUAS
040118;STA RITA DE SIGUAS
040119;SOCABAYA
040120;TIABAYA
040121;UCHUMAYO
040122;VITOR
040123;YANAHUARA
040124;YARABAMBA
040125;YURA
040126;MARIANO MELGAR
040127;JACOBO HUNTER
040128;ALTO SELVA ALEGRE
040129;JOSE LUIS BUSTAMANTE Y RIVERO
040201;CHIVAY
040202;ACHOMA
040203;CABANACONDE
040204;CAYLLOMA
040205;CALLALLI
040206;COPORAQUE
040207;HUAMBO
040208;HUANCA
040209;ICHUPAMPA
040210;LARI
040211;LLUTA
040212;MACA
040213;MADRIGAL
040214;SAN ANTONIO DE CHUCA
040215;SIBAYO
040216;TAPAY
040217;TISCO
040218;TUTI
040219;YANQUE
040220;MAJES
040301;CAMANA
040302;JOSE MARIA QUIMPER
040303;MARIANO N VALCARCEL
040304;MARISCAL CACERES
040305;NICOLAS DE PIEROLA
040306;OCONA
040307;QUILCA
040308;SAMUEL PASTOR
040401;CARAVELI
040402;ACARI
040403;ATICO
040404;ATIQUIPA
040405;BELLA UNION
040406;CAHUACHO
040407;CHALA
040408;CHAPARRA
040409;HUANUHUANU
040410;JAQUI
040411;LOMAS
040412;QUICACHA
040413;YAUCA
040501;APLAO
040502;ANDAGUA
040503;AYO
040504;CHACHAS
040505;CHILCAYMARCA
040506;CHOCO
040507;HUANCARQUI
040508;MACHAGUAY
040509;ORCOPAMPA
040510;PAMPACOLCA
040511;TIPAN
040512;URACA
040513;UNON
040514;VIRACO
040601;CHUQUIBAMBA
040602;ANDARAY
040603;CAYARANI
040604;CHICHAS
040605;IRAY
040606;SALAMANCA
040607;YANAQUIHUA
040608;RIO GRANDE
040701;MOLLENDO
040702;COCACHACRA
040703;DEAN VALDIVIA
040704;ISLAY
040705;MEJIA
040706;PUNTA DE BOMBON
040801;COTAHUASI
040802;ALCA
040803;CHARCANA
040804;HUAYNACOTAS
040805;PAMPAMARCA
040806;PUYCA
040807;QUECHUALLA
040808;SAYLA
040809;TAURIA
040810;TOMEPAMPA
040811;TORO
050101;AYACUCHO
050102;ACOS VINCHOS
050103;CARMEN ALTO
050104;CHIARA
050105;QUINUA
050106;SAN JOSE DE TICLLAS
050107;SAN JUAN BAUTISTA
050108;SANTIAGO DE PISCHA
050109;VINCHOS
050110;TAMBILLO
050111;ACOCRO
050112;SOCOS
050113;OCROS
050114;PACAYCASA
050115;JESUS NAZARENO
050201;CANGALLO
050204;CHUSCHI
050206;LOS MOROCHUCOS
050207;PARAS
050208;TOTOS
050211;MARIA PARADO DE BELLIDO
050301;HUANTA
050302;AYAHUANCO
050303;HUAMANGUILLA
050304;IGUAIN
050305;LURICOCHA
050307;SANTILLANA
050308;SIVIA
050309;LLOCHEGUA
050401;SAN MIGUEL
050402;ANCO
050403;AYNA
050404;CHILCAS
050405;CHUNGUI
050406;TAMBO
050407;LUIS CARRANZA
050408;SANTA ROSA
050501;PUQUIO
050502;AUCARA
050503;CABANA
050504;CARMEN SALCEDO
050506;CHAVINA
050508;CHIPAO
050510;HUAC-HUAS
050511;LARAMATE
050512;LEONCIO PRADO
050513;LUCANAS
050514;LLAUTA
050516;OCANA
050517;OTOCA
050520;SANCOS
050521;SAN JUAN
050522;SAN PEDRO
050524;STA ANA DE HUAYCAHUACHO
050525;SANTA LUCIA
050529;SAISA
050531;SAN PEDRO DE PALCO
050532;SAN CRISTOBAL
050601;CORACORA
050604;CORONEL CASTANEDA
050605;CHUMPI
050608;PACAPAUSA
050611;PULLO
050612;PUYUSCA
050615;SAN FCO DE RAVACAYCO
050616;UPAHUACHO
050701;HUANCAPI
050702;ALCAMENCA
050703;APONGO
050704;CANARIA
050706;CAYARA
050707;COLCA
050708;HUAYA
050709;HUAMANQUIQUIA
050710;HUANCARAYLLA
050713;SARHUA
050714;VILCANCHOS
050715;ASQUIPATA
050801;SANCOS
050802;SACSAMARCA
050803;SANTIAGO DE LUCANAMARCA
050804;CARAPO
050901;VILCAS HUAMAN
050902;VISCHONGO
050903;ACCOMARCA
050904;CARHUANCA
050905;CONCEPCION
050906;HUAMBALPA
050907;SAURAMA
050908;INDEPENDENCIA
051001;PAUSA
051002;COLTA
051003;CORCULLA
051004;LAMPA
051005;MARCABAMBA
051006;OYOLO
051007;PARARCA
051008;SAN JAVIER DE ALPABAMBA
051009;SAN JOSE DE USHUA
051010;SARA SARA
051101;QUEROBAMBA
051102;BELEN
051103;CHALCOS
051104;SAN SALVADOR DE QUIJE
051105;PAICO
051106;SANTIAGO DE PAUCARAY
051107;SAN PEDRO DE LARCAY
051108;SORAS
051109;HUACANA
051110;CHILCAYOC
051111;MORCOLLA
060101;CAJAMARCA
060102;ASUNCION
060103;COSPAN
060104;CHETILLA
060105;ENCANADA
060106;JESUS
060107;LOS BANOS DEL INCA
060108;LLACANORA
060109;MAGDALENA
060110;MATARA
060111;NAMORA
060112;SAN JUAN
060201;CAJABAMBA
060202;CACHACHI
060203;CONDEBAMBA
060205;SITACOCHA
060301;CELENDIN
060302;CORTEGANA
060303;CHUMUCH
060304;HUASMIN
060305;JORGE CHAVEZ
060306;JOSE GALVEZ
060307;MIGUEL IGLESIAS
060308;OXAMARCA
060309;SOROCHUCO
060310;SUCRE
060311;UTCO
060312;LA LIBERTAD DE PALLAN
060401;CONTUMAZA
060403;CHILETE
060404;GUZMANGO
060405;SAN BENITO
060406;CUPISNIQUE
060407;TANTARICA
060408;YONAN
060409;STA CRUZ DE TOLEDO
060501;CUTERVO
060502;CALLAYUC
060503;CUJILLO
060504;CHOROS
060505;LA RAMADA
060506;PIMPINGOS
060507;QUEROCOTILLO
060508;SAN ANDRES DE CUTERVO
060509;SAN JUAN DE CUTERVO
060510;SAN LUIS DE LUCMA
060511;SANTA CRUZ
060512;SANTO DOMINGO DE LA CAPILLA
060513;SANTO TOMAS
060514;SOCOTA
060515;TORIBIO CASANOVA
060601;CHOTA
060602;ANGUIA
060603;COCHABAMBA
060604;CONCHAN
060605;CHADIN
060606;CHIGUIRIP
060607;CHIMBAN
060608;HUAMBOS
060609;LAJAS
060610;LLAMA
060611;MIRACOSTA
060612;PACCHA
060613;PION
060614;QUEROCOTO
060615;TACABAMBA
060616;TOCMOCHE
060617;SAN JUAN DE LICUPIS
060618;CHOROPAMPA
060619;CHALAMARCA
060701;BAMBAMARCA
060702;CHUGUR
060703;HUALGAYOC
060801;JAEN
060802;BELLAVISTA
060803;COLASAY
060804;CHONTALI
060805;POMAHUACA
060806;PUCARA
060807;SALLIQUE
060808;SAN FELIPE
060809;SAN JOSE DEL ALTO
060810;SANTA ROSA
060811;LAS PIRIAS
060812;HUABAL
060901;SANTA CRUZ
060902;CATACHE
060903;CHANCAIBANOS
060904;LA ESPERANZA
060905;NINABAMBA
060906;PULAN
060907;SEXI
060908;UTICYACU
060909;YAUYUCAN
060910;ANDABAMBA
060911;SAUCEPAMPA
061001;SAN MIGUEL
061002;CALQUIS
061003;LA FLORIDA
061004;LLAPA
061005;NANCHOC
061006;NIEPOS
061007;SAN GREGORIO
061008;SAN SILVESTRE DE COCHAN
061009;EL PRADO
061010;UNION AGUA BLANCA
061011;TONGOD
061012;CATILLUC
061013;BOLIVAR
061101;SAN IGNACIO
061102;CHIRINOS
061103;HUARANGO
061104;NAMBALLE
061105;LA COIPA
061106;SAN JOSE DE LOURDES
061107;TABACONAS
061201;PEDRO GALVEZ
061202;ICHOCAN
061203;GREGORIO PITA
061204;JOSE MANUEL QUIROZ
061205;EDUARDO VILLANUEVA
061206;JOSE SABOGAL
061207;CHANCAY
061301;SAN PABLO
061302;SAN BERNARDINO
061303;SAN LUIS
061304;TUMBADEN
070101;CUSCO
070102;CCORCA
070103;POROY
070104;SAN JERONIMO
070105;SAN SEBASTIAN
070106;SANTIAGO
070107;SAYLLA
070108;WANCHAQ
070201;ACOMAYO
070202;ACOPIA
070203;ACOS
070204;POMACANCHI
070205;RONDOCAN
070206;SANGARARA
070207;MOSOC LLACTA
070301;ANTA
070302;CHINCHAYPUJIO
070303;HUAROCONDO
070304;LIMATAMBO
070305;MOLLEPATA
070306;PUCYURA
070307;ZURITE
070308;CACHIMAYO
070309;ANCAHUASI
070401;CALCA
070402;COYA
070403;LAMAY
070404;LARES
070405;PISAC
070406;SAN SALVADOR
070407;TARAY
070408;YANATILE
070501;YANAOCA
070502;CHECCA
070503;KUNTURKANKI
070504;LANGUI
070505;LAYO
070506;PAMPAMARCA
070507;QUEHUE
070508;TUPAC AMARU
070601;SICUANI
070602;COMBAPATA
070603;CHECACUPE
070604;MARANGANI
070605;PITUMARCA
070606;SAN PABLO
070607;SAN PEDRO
070608;TINTA
070701;SANTO TOMAS
070702;CAPACMARCA
070703;COLQUEMARCA
070704;CHAMACA
070705;LIVITACA
070706;LLUSCO
070707;QUINOTA
070708;VELILLE
070801;ESPINAR
070802;CONDOROMA
070803;COPORAQUE
070804;OCORURO
070805;PALLPATA
070806;PICHIGUA
070807;SUYKUTAMBO
070808;ALTO PICHIGUA
070901;SANTA ANA
070902;ECHARATE
070903;HUAYOPATA
070904;MARANURA
070905;OCOBAMBA
070906;SANTA TERESA
070907;VILCABAMBA
070908;QUELLOUNO
070909;KIMBIRI
070910;PICHARI
071001;PARURO
071002;ACCHA
071003;CCAPI
071004;COLCHA
071005;HUANOQUITE
071006;OMACHA
071007;YAURISQUE
071008;PACCARITAMBO
071009;PILLPINTO
071101;PAUCARTAMBO
071102;CAICAY
071103;COLQUEPATA
071104;CHALLABAMBA
071105;COSNIPATA
071106;HUANCARANI
071201;URCOS
071202;ANDAHUAYLILLAS
071203;CAMANTI
071204;CCARHUAYO
071205;CCATCA
071206;CUSIPATA
071207;HUARO
071208;LUCRE
071209;MARCAPATA
071210;OCONGATE
071211;OROPESA
071212;QUIQUIJANA
071301;URUBAMBA
071302;CHINCHERO
071303;HUAYLLABAMBA
071304;MACHUPICCHU
071305;MARAS
071306;OLLANTAYTAMBO
071307;YUCAY
080101;HUANCAVELICA
080102;ACOBAMBILLA
080103;ACORIA
080104;CONAYCA
080105;CUENCA
080106;HUACHOCOLPA
080108;HUAYLLAHUARA
080109;IZCUCHACA
080110;LARIA
080111;MANTA
080112;MARISCAL CACERES
080113;MOYA
080114;NUEVO OCCORO
080115;PALCA
080116;PILCHACA
080117;VILCA
080118;YAULI
080119;ASCENCION
080120;HUANDO
080201;ACOBAMBA
080202;ANTA
080203;ANDABAMBA
080204;CAJA
080205;MARCAS
080206;PAUCARA
080207;POMACOCHA
080208;ROSARIO
080301;LIRCAY
080302;ANCHONGA
080303;CALLANMARCA
080304;CONGALLA
080305;CHINCHO
080306;HUAYLLAY GRANDE
080307;HUANCA HUANCA
080308;JULCAMARCA
080309;SAN ANTONIO DE ANTAPARCO
080310;STO TOMAS DE PATA
080311;SECCLLA
080312;CCOCHACCASA
080401;CASTROVIRREYNA
080402;ARMA
080403;AURAHUA
080405;CAPILLAS
080406;COCAS
080408;CHUPAMARCA
080409;HUACHOS
080410;HUAMATAMBO
080414;MOLLEPAMPA
080422;SAN JUAN
080427;TANTARA
080428;TICRAPO
080429;SANTA ANA
080501;PAMPAS
080502;ACOSTAMBO
080503;ACRAQUIA
080504;AHUAYCHA
080506;COLCABAMBA
080509;DANIEL HERNANDEZ
080511;HUACHOCOLPA
080512;HUARIBAMBA
080515;NAHUIMPUQUIO
080517;PAZOS
080518;QUISHUAR
080519;SALCABAMBA
080520;SAN MARCOS DE ROCCHAC
080523;SURCUBAMBA
080525;TINTAY PUNCU
080526;SALCAHUASI
080601;AYAVI
080602;CORDOVA
080603;HUAYACUNDO ARMA
080604;HUAYTARA
080605;LARAMARCA
080606;OCOYO
080607;PILPICHACA
080608;QUERCO
080609;QUITO ARMA
080610;SAN ANTONIO DE CUSICANCHA
080611;SAN FRANCISCO DE SANGAYAICO
080612;SAN ISIDRO
080613;SANTIAGO DE CHOCORVOS
080614;SANTIAGO DE QUIRAHUARA
080615;SANTO DOMINGO DE CAPILLA
080616;TAMBO
080701;CHURCAMPA
080702;ANCO
080703;CHINCHIHUASI
080704;EL CARMEN
080705;LA MERCED
080706;LOCROJA
080707;PAUCARBAMBA
080708;SAN MIGUEL DE MAYOC
080709;SAN PEDRO DE CORIS
080710;PACHAMARCA
090101;HUANUCO
090102;CHINCHAO
090103;CHURUBAMBA
090104;MARGOS
090105;QUISQUI
090106;SAN FCO DE CAYRAN
090107;SAN PEDRO DE CHAULAN
090108;STA MARIA DEL VALLE
090109;YARUMAYO
090110;AMARILIS
090111;PILLCO MARCA
090201;AMBO
090202;CAYNA
090203;COLPAS
090204;CONCHAMARCA
090205;HUACAR
090206;SAN FRANCISCO
090207;SAN RAFAEL
090208;TOMAY KICHWA
090301;LA UNION
090307;CHUQUIS
090312;MARIAS
090314;PACHAS
090316;QUIVILLA
090317;RIPAN
090321;SHUNQUI
090322;SILLAPATA
090323;YANAS
090401;LLATA
090402;ARANCAY
090403;CHAVIN DE PARIARCA
090404;JACAS GRANDE
090405;JIRCAN
090406;MIRAFLORES
090407;MONZON
090408;PUNCHAO
090409;PUNOS
090410;SINGA
090411;TANTAMAYO
090501;HUACRACHUCO
090502;CHOLON
090505;SAN BUENAVENTURA
090601;RUPA RUPA
090602;DANIEL ALOMIA ROBLES
090603;HERMILIO VALDIZAN
090604;LUYANDO
